TCothran_Michael_Project2
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/Cothran_Michael_Project2.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cxjoeakvuzbmedeehxxdffpteotp/Cothran_Michael_Project2_Prefix.pch.pth Cothran_Michael_Project2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch.pth Cothran_Michael_Project2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-elnbgibpujumytbfqkzvsbngkrjn/Cothran_Michael_Project2_Prefix.pch.pth Cothran_Michael_Project2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-hknmoywhtmdcjpaolwhvpqdafuoj/Cothran_Michael_Project2_Prefix.pch.pth Cothran_Michael_Project2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/Base64Transcoder.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/CADebugMacros.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/CAXException.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUISwitch.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/ContactsModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/Bridge.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/GestureModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiUITableViewAction.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
